date,state,district,pincode,bio_age_5_17,bio_age_17_
30-11-2025,Delhi,New Delhi,110021,0,1
27-11-2025,Delhi,New Delhi,110011,0,2
23-11-2025,Delhi,New Delhi,110023,0,2
24-11-2025,Delhi,New Delhi,110023,2,0
17-11-2025,Delhi,New Delhi,110011,0,2
13-11-2025,Delhi,New Delhi,110011,0,2
07-11-2025,Delhi,New Delhi,110011,1,2
27-12-2025,Delhi,New Delhi,110021,5,1
28-12-2025,Delhi,New Delhi,110021,1,2
14-12-2025,Delhi,New Delhi,110011,0,2
02-01-2026,Delhi,New Delhi,110001,13,5
12-12-2025,Delhi,New Delhi,110023,0,1
07-12-2025,Delhi,New Delhi,110011,0,1
02-11-2025,Delhi,New Delhi,110001,2,9
13-10-2025,Delhi,New Delhi,110023,0,2
11-10-2025,Delhi,New Delhi,110011,0,1
03-10-2025,Delhi,New Delhi,110011,0,1
08-10-2025,Delhi,New Delhi,110023,0,1
12-10-2025,Delhi,New Delhi,110021,0,1
21-09-2025,Delhi,New Delhi,110021,0,4
26-10-2025,Delhi,New Delhi,110023,0,1
01-10-2025,Delhi,New Delhi,110023,0,2
15-08-2025,Delhi,New Delhi,110001,0,1
03-09-2025,Delhi,New Delhi,110023,0,6
01-09-2025,Delhi,New Delhi,110023,0,2
29-08-2025,Delhi,New Delhi,110023,0,1
05-09-2025,Delhi,New Delhi,110021,0,2
12-09-2025,Delhi,New Delhi,110011,0,1
12-09-2025,Delhi,New Delhi,110023,0,1
10-10-2025,Delhi,New Delhi,110001,5,4
09-11-2025,Delhi,New Delhi,110001,0,1
06-11-2025,Delhi,New Delhi,110021,3,9
12-11-2025,Delhi,New Delhi,110021,6,2
22-10-2025,Delhi,New Delhi,110001,6,8
30-09-2025,Delhi,New Delhi,110001,0,2
06-10-2025,Delhi,New Delhi,110023,0,1
26-10-2025,Delhi,New Delhi,110021,0,1
11-10-2025,Delhi,New Delhi,110001,3,9
27-10-2025,Delhi,New Delhi,110001,3,6
04-10-2025,Delhi,New Delhi,110023,0,1
31-10-2025,Delhi,New Delhi,110001,3,7
29-10-2025,Delhi,New Delhi,110023,0,1
30-10-2025,Delhi,New Delhi,110001,4,7
25-10-2025,Delhi,New Delhi,110001,6,3
29-09-2025,Delhi,New Delhi,110001,8,3
29-09-2025,Delhi,New Delhi,110021,6,2
07-11-2025,Delhi,New Delhi,110023,2,1
03-12-2025,Delhi,New Delhi,110011,0,1
05-12-2025,Delhi,New Delhi,110001,3,8
05-12-2025,Delhi,New Delhi,110023,0,1
21-11-2025,Delhi,New Delhi,110021,1,4
20-11-2025,Delhi,New Delhi,110001,4,3
20-11-2025,Delhi,New Delhi,110011,0,1
20-11-2025,Delhi,New Delhi,110023,1,0
26-11-2025,Delhi,New Delhi,110021,1,0
19-11-2025,Delhi,New Delhi,110001,5,14
24-11-2025,Delhi,New Delhi,110001,11,7
24-11-2025,Delhi,New Delhi,110021,3,5
30-11-2025,Delhi,New Delhi,110001,2,0
15-12-2025,Delhi,New Delhi,110001,8,6
09-12-2025,Delhi,New Delhi,110021,1,6
11-12-2025,Delhi,New Delhi,110021,8,5
18-10-2025,Delhi,New Delhi,110001,1,2
25-06-2025,Delhi,New Delhi,110023,1,2
20-07-2025,Delhi,New Delhi,110023,0,6
21-07-2025,Delhi,New Delhi,110011,0,2
29-05-2025,Delhi,New Delhi,110023,0,1
30-05-2025,Delhi,New Delhi,110011,0,1
07-06-2025,Delhi,New Delhi,110023,0,4
22-05-2025,Delhi,New Delhi,110023,0,3
17-07-2025,Delhi,New Delhi,110011,0,1
17-07-2025,Delhi,New Delhi,110023,0,3
28-07-2025,Delhi,New Delhi,110023,0,3
24-07-2025,Delhi,New Delhi,110011,0,3
26-07-2025,Delhi,New Delhi,110001,10,3
22-07-2025,Delhi,New Delhi,110021,3,6
07-08-2025,Delhi,New Delhi,110021,7,3
21-08-2025,Delhi,New Delhi,110001,3,9
20-08-2025,Delhi,New Delhi,110001,1,9
06-08-2025,Delhi,New Delhi,110001,4,6
06-08-2025,Delhi,New Delhi,110021,8,1
23-07-2025,Delhi,New Delhi,110001,6,6
20-07-2025,Delhi,New Delhi,110021,0,1
29-07-2025,Delhi,New Delhi,110021,1,3
10-08-2025,Delhi,New Delhi,110021,1,0
08-08-2025,Delhi,New Delhi,110021,0,3
26-08-2025,Delhi,New Delhi,110021,5,6
16-09-2025,Delhi,New Delhi,110021,8,4
16-09-2025,Delhi,New Delhi,110023,1,0
10-09-2025,Delhi,New Delhi,110021,8,5
17-09-2025,Delhi,New Delhi,110001,13,3
28-08-2025,Delhi,New Delhi,110021,3,2
02-09-2025,Delhi,New Delhi,110021,3,1
01-10-2025,Delhi,New Delhi,110001,3,6
05-09-2025,Delhi,New Delhi,110001,1,0
06-09-2025,Delhi,New Delhi,110011,0,3
14-09-2025,Delhi,New Delhi,110021,2,0
15-09-2025,Delhi,New Delhi,110023,0,2
12-09-2025,Delhi,New Delhi,110021,11,5
20-09-2025,Delhi,New Delhi,110001,5,8
20-09-2025,Delhi,New Delhi,110021,9,4
21-09-2025,Delhi,New Delhi,110001,1,0
03-09-2025,Delhi,New Delhi,110021,5,5
04-09-2025,Delhi,New Delhi,110023,0,4
23-05-2025,Delhi,New Delhi,110001,5,7
28-05-2025,Delhi,New Delhi,110001,5,6
28-05-2025,Delhi,New Delhi,110021,7,2
26-05-2025,Delhi,New Delhi,110021,8,5
26-05-2025,Delhi,New Delhi,110023,0,1
31-05-2025,Delhi,New Delhi,110021,2,4
04-06-2025,Delhi,New Delhi,110001,1,5
05-06-2025,Delhi,New Delhi,110001,4,9
05-06-2025,Delhi,New Delhi,110021,5,10
07-06-2025,Delhi,New Delhi,110021,1,0
22-06-2025,Delhi,New Delhi,110011,0,2
24-06-2025,Delhi,New Delhi,110011,0,4
04-08-2025,Delhi,New Delhi,110011,0,1
01-08-2025,Delhi,New Delhi,110011,0,1
11-06-2025,Delhi,New Delhi,110011,0,1
23-06-2025,Delhi,New Delhi,110021,2,2
26-06-2025,Delhi,New Delhi,110001,8,2
12-06-2025,Delhi,New Delhi,110021,4,5
20-06-2025,Delhi,New Delhi,110001,5,5
16-06-2025,Delhi,New Delhi,110021,2,2
27-06-2025,Delhi,New Delhi,110011,0,1
28-06-2025,Delhi,New Delhi,110023,1,0
05-07-2025,Delhi,New Delhi,110001,4,9
05-07-2025,Delhi,New Delhi,110021,3,3
10-06-2025,Delhi,New Delhi,110001,4,5
03-07-2025,Delhi,New Delhi,110021,2,7
03-07-2025,Delhi,New Delhi,110023,0,1
08-07-2025,Delhi,New Delhi,110001,8,10
17-07-2025,Delhi,New Delhi,110021,0,8
11-07-2025,Delhi,New Delhi,110021,3,2
13-07-2025,Delhi,New Delhi,110001,2,1
18-07-2025,Delhi,New Delhi,110011,0,1
23-12-2025,Delhi,New Delhi,110021,6,4
26-12-2025,Delhi,New Delhi,110011,0,1
17-12-2025,Delhi,New Delhi,110023,0,1
28-12-2025,Delhi,New Delhi,110011,0,1
29-12-2025,Delhi,New Delhi,110021,4,3
01-01-2026,Delhi,New Delhi,110001,12,6
13-12-2025,Delhi,New Delhi,110011,0,1
14-12-2025,Delhi,New Delhi,110023,0,2
03-01-2026,Delhi,New Delhi,110001,1,0
23-12-2025,Delhi,New Delhi,110011,1,1
23-12-2025,Delhi,New Delhi,110023,0,2
09-12-2025,Delhi,New Delhi,110011,0,2
07-12-2025,Delhi,New Delhi,110001,0,1
16-11-2025,Delhi,New Delhi,110021,0,1
16-11-2025,Delhi,New Delhi,110023,0,0
29-11-2025,Delhi,New Delhi,110023,0,2
26-11-2025,Delhi,New Delhi,110011,1,3
10-11-2025,Delhi,New Delhi,110023,0,2
02-11-2025,Delhi,New Delhi,110023,0,2
24-10-2025,Delhi,New Delhi,110023,0,1
27-10-2025,Delhi,New Delhi,110023,0,3
25-09-2025,Delhi,New Delhi,110011,1,1
27-09-2025,Delhi,New Delhi,110011,0,1
02-10-2025,Delhi,New Delhi,110001,0,30
30-09-2025,Delhi,New Delhi,110023,0,2
11-09-2025,Delhi,New Delhi,110011,1,1
15-10-2025,Delhi,New Delhi,110023,0,1
22-09-2025,Delhi,New Delhi,110023,0,3
19-08-2025,Delhi,New Delhi,110023,0,1
17-08-2025,Delhi,New Delhi,110021,0,1
07-08-2025,Delhi,New Delhi,110023,0,3
06-08-2025,Delhi,New Delhi,110023,0,4
02-08-2025,Delhi,New Delhi,110023,0,5
30-07-2025,Delhi,New Delhi,110023,0,3
25-07-2025,Delhi,New Delhi,110011,1,0
24-07-2025,Delhi,New Delhi,110023,0,3
01-07-2025,Delhi,New Delhi,110023,0,3
02-07-2025,Delhi,New Delhi,110023,0,2
28-07-2025,Delhi,New Delhi,110011,0,2
04-07-2025,Delhi,New Delhi,110023,0,1
11-07-2025,Delhi,New Delhi,110011,1,1
12-07-2025,Delhi,New Delhi,110001,8,10
12-07-2025,Delhi,New Delhi,110021,4,4
23-07-2025,Delhi,New Delhi,110011,0,1
01-08-2025,Delhi,New Delhi,110001,6,7
31-07-2025,Delhi,New Delhi,110021,3,8
04-08-2025,Delhi,New Delhi,110001,2,2
23-10-2025,Delhi,New Delhi,110001,2,2
17-10-2025,Delhi,New Delhi,110021,2,3
17-10-2025,Delhi,New Delhi,110023,0,1
22-10-2025,Delhi,New Delhi,110021,7,4
26-10-2025,Delhi,New Delhi,110001,0,1
29-10-2025,Delhi,New Delhi,110021,9,2
01-11-2025,Delhi,New Delhi,110021,0,3
24-09-2025,Delhi,New Delhi,110001,8,5
26-09-2025,Delhi,New Delhi,110001,3,5
17-09-2025,Delhi,New Delhi,110021,2,4
01-10-2025,Delhi,New Delhi,110021,3,6
20-09-2025,Delhi,New Delhi,110011,0,2
22-09-2025,Delhi,New Delhi,110021,5,3
23-09-2025,Delhi,New Delhi,110001,12,6
03-11-2025,Delhi,New Delhi,110011,0,1
03-11-2025,Delhi,New Delhi,110021,6,5
04-11-2025,Delhi,New Delhi,110021,0,5
06-11-2025,Delhi,New Delhi,110011,0,1
21-10-2025,Delhi,New Delhi,110001,3,1
18-10-2025,Delhi,New Delhi,110021,0,2
09-06-2025,Delhi,New Delhi,110011,0,1
01-06-2025,Delhi,New Delhi,110023,0,1
29-05-2025,Delhi,New Delhi,110011,0,2
27-05-2025,Delhi,New Delhi,110023,0,4
13-07-2025,Delhi,New Delhi,110023,0,2
09-07-2025,Delhi,New Delhi,110011,2,0
10-06-2025,Delhi,New Delhi,110011,0,1
19-06-2025,Delhi,New Delhi,110011,0,5
13-06-2025,Delhi,New Delhi,110021,5,7
17-06-2025,Delhi,New Delhi,110021,4,5
21-06-2025,Delhi,New Delhi,110001,2,5
21-06-2025,Delhi,New Delhi,110011,0,1
20-05-2025,Delhi,New Delhi,110001,9,15
27-05-2025,Delhi,New Delhi,110001,6,10
27-05-2025,Delhi,New Delhi,110021,12,11
24-05-2025,Delhi,New Delhi,110021,0,3
02-06-2025,Delhi,New Delhi,110021,2,8
30-05-2025,Delhi,New Delhi,110001,1,14
06-06-2025,Delhi,New Delhi,110023,0,1
11-06-2025,Delhi,New Delhi,110021,5,3
14-06-2025,Delhi,New Delhi,110001,5,3
14-06-2025,Delhi,New Delhi,110021,2,3
23-06-2025,Delhi,New Delhi,110001,3,5
22-06-2025,Delhi,New Delhi,110001,0,1
25-06-2025,Delhi,New Delhi,110001,6,10
12-08-2025,Delhi,New Delhi,110021,2,4
13-08-2025,Delhi,New Delhi,110023,0,1
14-08-2025,Delhi,New Delhi,110001,3,4
25-08-2025,Delhi,New Delhi,110021,5,2
09-08-2025,Delhi,New Delhi,110021,1,0
19-08-2025,Delhi,New Delhi,110001,1,7
21-08-2025,Delhi,New Delhi,110021,1,8
07-09-2025,Delhi,New Delhi,110001,0,1
06-09-2025,Delhi,New Delhi,110001,3,5
09-09-2025,Delhi,New Delhi,110021,5,3
29-06-2025,Delhi,New Delhi,110021,1,1
30-06-2025,Delhi,New Delhi,110021,9,5
06-07-2025,Delhi,New Delhi,110021,0,1
07-07-2025,Delhi,New Delhi,110021,2,1
26-07-2025,Delhi,New Delhi,110023,1,3
17-07-2025,Delhi,New Delhi,110001,3,9
16-07-2025,Delhi,New Delhi,110001,4,4
25-07-2025,Delhi,New Delhi,110001,1,9
25-07-2025,Delhi,New Delhi,110021,0,2
24-07-2025,Delhi,New Delhi,110001,2,3
18-07-2025,Delhi,New Delhi,110001,1,4
18-07-2025,Delhi,New Delhi,110021,1,4
13-09-2025,Delhi,New Delhi,110001,8,2
29-09-2025,Delhi,New Delhi,110023,0,1
03-10-2025,Delhi,New Delhi,110001,9,8
06-10-2025,Delhi,New Delhi,110001,5,6
11-10-2025,Delhi,New Delhi,110021,3,3
13-11-2025,Delhi,New Delhi,110023,1,0
18-11-2025,Delhi,New Delhi,110011,1,0
08-11-2025,Delhi,New Delhi,110021,7,2
11-11-2025,Delhi,New Delhi,110023,1,1
14-11-2025,Delhi,New Delhi,110001,7,5
22-11-2025,Delhi,New Delhi,110001,11,1
27-11-2025,Delhi,New Delhi,110001,8,12
29-11-2025,Delhi,New Delhi,110001,8,6
29-11-2025,Delhi,New Delhi,110021,15,3
26-11-2025,Delhi,New Delhi,110023,0,1
01-12-2025,Delhi,New Delhi,110021,2,1
24-12-2025,Delhi,New Delhi,110001,15,5
24-12-2025,Delhi,New Delhi,110021,3,4
05-12-2025,Delhi,New Delhi,110021,0,3
08-12-2025,Delhi,New Delhi,110021,4,3
06-12-2025,Delhi,New Delhi,110001,4,4
09-12-2025,Delhi,New Delhi,110001,8,1
11-12-2025,Delhi,New Delhi,110011,0,2
14-12-2025,Delhi,New Delhi,110021,2,0
12-12-2025,Delhi,New Delhi,110011,0,2
16-12-2025,Delhi,New Delhi,110021,7,4
01-03-2025,Delhi,New Delhi,110021,211,135
01-04-2025,Delhi,New Delhi,110021,273,146
01-04-2025,Delhi,New Delhi,110001,223,163
01-05-2025,Delhi,New Delhi,110021,127,96
28-10-2025,Delhi,New Delhi,110011,0,1
30-10-2025,Delhi,New Delhi,110011,0,1
27-12-2025,Delhi,New Delhi,110001,15,6
01-01-2026,Delhi,New Delhi,110021,14,14
20-12-2025,Delhi,New Delhi,110011,0,1
21-12-2025,Delhi,New Delhi,110001,0,3
15-12-2025,Delhi,New Delhi,110011,0,2
18-12-2025,Delhi,New Delhi,110023,0,1
16-12-2025,Delhi,New Delhi,110011,1,4
25-11-2025,Delhi,New Delhi,110023,0,2
08-12-2025,Delhi,New Delhi,110023,0,4
08-11-2025,Delhi,New Delhi,110011,0,2
09-11-2025,Delhi,New Delhi,110021,0,2
04-11-2025,Delhi,New Delhi,110023,0,2
06-11-2025,Delhi,New Delhi,110023,0,1
01-11-2025,Delhi,New Delhi,110023,0,1
18-10-2025,Delhi,New Delhi,110023,0,2
18-09-2025,Delhi,New Delhi,110011,0,1
21-09-2025,Delhi,New Delhi,110011,0,1
14-10-2025,Delhi,New Delhi,110023,0,4
26-06-2025,Delhi,New Delhi,110023,0,2
09-06-2025,Delhi,New Delhi,110023,0,1
15-06-2025,Delhi,New Delhi,110021,1,4
15-06-2025,Delhi,New Delhi,110023,0,1
14-06-2025,Delhi,New Delhi,110023,0,1
17-06-2025,Delhi,New Delhi,110023,0,2
04-06-2025,Delhi,New Delhi,110023,1,0
31-05-2025,Delhi,New Delhi,110023,0,2
10-06-2025,Delhi,New Delhi,110023,0,2
13-06-2025,Delhi,New Delhi,110011,0,3
23-05-2025,Delhi,New Delhi,110021,10,3
20-05-2025,Delhi,New Delhi,110021,1,5
03-06-2025,Delhi,New Delhi,110001,6,7
03-06-2025,Delhi,New Delhi,110021,5,10
31-05-2025,Delhi,New Delhi,110001,3,9
06-06-2025,Delhi,New Delhi,110021,2,10
21-05-2025,Delhi,New Delhi,110011,0,1
22-05-2025,Delhi,New Delhi,110001,5,8
11-06-2025,Delhi,New Delhi,110001,2,11
21-06-2025,Delhi,New Delhi,110021,2,2
18-06-2025,Delhi,New Delhi,110001,6,5
24-08-2025,Delhi,New Delhi,110021,0,1
16-07-2025,Delhi,New Delhi,110023,0,2
25-05-2025,Delhi,New Delhi,110001,1,1
25-05-2025,Delhi,New Delhi,110021,0,2
22-05-2025,Delhi,New Delhi,110011,0,1
21-05-2025,Delhi,New Delhi,110023,1,4
17-08-2025,Delhi,New Delhi,110001,0,3
16-08-2025,Delhi,New Delhi,110023,0,2
30-07-2025,Delhi,New Delhi,110011,0,2
18-07-2025,Delhi,New Delhi,110023,1,0
08-07-2025,Delhi,New Delhi,110023,0,4
07-07-2025,Delhi,New Delhi,110023,0,1
28-08-2025,Delhi,New Delhi,110011,0,1
07-08-2025,Delhi,New Delhi,110011,0,1
05-08-2025,Delhi,New Delhi,110023,0,1
19-07-2025,Delhi,New Delhi,110011,1,2
09-07-2025,Delhi,New Delhi,110023,0,3
30-06-2025,Delhi,New Delhi,110023,0,5
15-07-2025,Delhi,New Delhi,110021,1,3
23-07-2025,Delhi,New Delhi,110023,1,0
01-08-2025,Delhi,New Delhi,110021,3,1
30-07-2025,Delhi,New Delhi,110021,1,0
04-08-2025,Delhi,New Delhi,110021,4,4
04-08-2025,Delhi,New Delhi,110023,1,0
24-06-2025,Delhi,New Delhi,110001,8,12
26-07-2025,Delhi,New Delhi,110021,3,3
27-07-2025,Delhi,New Delhi,110001,1,2
16-07-2025,Delhi,New Delhi,110011,1,0
16-07-2025,Delhi,New Delhi,110021,3,3
19-07-2025,Delhi,New Delhi,110001,7,6
19-07-2025,Delhi,New Delhi,110021,4,7
24-07-2025,Delhi,New Delhi,110021,7,7
07-08-2025,Delhi,New Delhi,110001,7,8
28-07-2025,Delhi,New Delhi,110001,2,9
28-07-2025,Delhi,New Delhi,110021,4,2
27-06-2025,Delhi,New Delhi,110021,12,5
08-07-2025,Delhi,New Delhi,110021,3,4
11-07-2025,Delhi,New Delhi,110001,3,9
02-08-2025,Delhi,New Delhi,110021,2,1
01-07-2025,Delhi,New Delhi,110021,4,4
04-07-2025,Delhi,New Delhi,110001,5,5
25-08-2025,Delhi,New Delhi,110001,7,6
18-08-2025,Delhi,New Delhi,110021,3,0
19-08-2025,Delhi,New Delhi,110021,2,7
23-08-2025,Delhi,New Delhi,110011,0,1
11-08-2025,Delhi,New Delhi,110023,0,1
03-09-2025,Delhi,New Delhi,110001,1,2
02-09-2025,Delhi,New Delhi,110001,4,5
16-10-2025,Delhi,New Delhi,110021,3,2
03-10-2025,Delhi,New Delhi,110021,7,2
